node_gis_id,district_gis_id
1593,898
1594,898
1595,730
1596,728
1597,773
1598,722
1599,630
1600,630
1601,630
1602,630
1603,773
1604,630
1605,630
1606,870
1607,870
1608,807
1609,870
1610,874
1611,920
1612,874
1613,807
1614,920
1615,922
1616,922
1617,82
1618,389
1619,708
1620,708
1621,707
1622,706
1623,606
1624,606
1625,912
1626,912
1627,912
1628,912
1629,911
1630,912
1631,606
1632,610
1633,912
1634,912
1635,610
1636,610
1637,912
1638,912
1639,69
1640,541
1641,374
1642,374
1643,374
1644,374
1645,374
1646,374
1647,374
1648,374
1649,374
1650,665
1651,665
1652,666
1653,849
1654,825
1655,332
1656,326
1657,326
1658,326
1659,332
1660,332
1661,332
1662,332
1663,332
1664,332
1665,339
1666,393
1667,393
1668,912
1669,912
1670,911
1671,912
1672,912
1673,912
1674,914
1675,912
1676,912
1677,914
1678,914
1679,914
1680,914
1681,914
1682,914
1683,914
1684,913
1685,914
1686,914
1687,912
1688,912
1689,912
1690,914
1691,914
1692,914
1693,914
1694,914
1695,914
1696,914
1697,912
1698,914
1699,914
1700,914
1701,914
1702,914
1703,914
1704,606
1705,606
1706,934
1707,934
1708,606
1709,606
1710,934
1711,606
1712,606
1713,606
1714,606
1715,606
1716,606
1717,606
1718,807
1719,807
1720,807
1721,807
1722,773
1723,773
1724,773
1725,773
1726,773
1727,773
1728,630
1729,391
1730,394
1731,391
1732,652
1733,652
1734,69
1735,332
1736,163
1737,163
1738,730
1739,730
1740,730
1741,922
1742,922
1743,922
1744,2
1745,2
1746,519
1747,88
1748,2
1749,2
1750,2
1751,2
1752,816
1753,2
1754,2
1755,2
1756,814
1757,814
1758,814
1759,816
1760,814
1761,814
1762,922
1763,814
1764,814
1765,922
1766,814
1767,814
1768,922
1769,814
1770,814
1771,814
1772,814
1773,814
1774,814
1775,814
1776,814
1777,807
1778,807
1779,807
1780,807
1781,807
1782,807
1783,807
1784,807
1785,807
1786,807
1787,630
1788,630
1789,773
1790,630
1791,606
1792,606
1793,606
1794,606
1795,606
1796,606
1797,606
1798,606
1799,606
1800,606
1801,606
1802,606
1803,606
1804,606
1805,606
1806,606
1807,606
1808,606
1809,499
1810,499
1811,499
1812,499
1813,499
1814,499
1815,606
1816,606
1817,606
1818,606
1819,711
1820,713
1821,711
1822,708
1823,699
1824,610
1825,610
1826,610
1827,499
1828,610
1829,499
1830,499
1831,499
1832,499
1833,499
1834,499
1835,606
1836,807
1837,692
1838,807
1839,807
1840,41
1841,33
1842,31
1843,33
1844,912
1845,924
1846,924
1847,924
1848,927
1849,715
1850,715
1851,713
1852,715
1853,728
1854,715
1855,33
1856,41
1857,42
1858,42
1859,33
1860,33
1861,922
1862,922
1863,922
1864,922
1865,922
1866,922
1867,922
1868,927
1869,610
1870,606
1871,606
1872,606
1873,610
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,814
1881,814
1882,499
1883,610
1884,610
1885,606
1886,934
1887,606
1888,934
1889,606
1890,606
1891,606
1892,606
1893,606
1894,606
1895,606
1896,606
1897,606
1898,606
1899,606
1900,606
1901,606
1902,2
1903,219
1904,807
1905,807
1906,875
1907,875
1908,377
1909,374
1910,374
1911,374
1912,377
1913,374
1914,374
1915,374
1916,374
1917,374
1918,374
1919,374
1920,374
1921,374
1922,339
1923,355
1924,626
1925,626
1926,902
1927,898
1928,898
1929,898
1930,898
1931,902
1932,912
1933,910
1934,912
1935,912
1936,911
1937,912
1938,912
1939,912
1940,491
1941,491
1942,912
1943,360
1944,660
1945,399
1946,399
1947,399
1948,399
1949,393
1950,393
1951,393
1952,393
1953,393
1954,606
1955,606
1956,606
1957,606
1958,500
1959,934
1960,934
1961,934
1962,934
1963,934
1964,934
1965,911
1966,934
1967,911
1968,912
1969,912
1970,912
1971,912
1972,606
1973,606
1974,934
1975,934
1976,934
1977,914
1979,178
1980,389
1981,519
1982,520
1983,88
1984,519
1985,88
1986,2
1987,88
1988,873
1989,927
1990,2
1991,922
1992,814
1993,2
1994,516
1995,516
1996,516
1997,516
1998,516
1999,516
2000,516
2001,516
2002,528
2003,528
2004,582
2005,528
2006,528
2007,528
2008,528
2009,516
2010,520
2011,516
2012,520
2013,520
2014,519
2015,516
2016,516
2017,516
2018,606
2019,606
2020,606
2021,606
2022,606
2023,610
2024,610
2025,499
2026,610
2027,499
2028,499
2029,610
2030,610
2031,88
2032,88
2033,2
2034,516
2035,516
2036,516
2037,516
2038,825
2039,825
2040,825
2041,825
2042,715
2043,715
2044,715
2045,715
2046,715
2047,728
2048,715
2049,715
2050,715
2051,715
2052,715
2053,715
2054,715
2055,715
2056,715
2057,715
2058,715
2059,715
2060,728
2061,728
2062,728
2063,728
2064,728
2065,728
2066,904
2067,904
2068,904
2069,904
2070,706
2071,707
2072,706
2073,924
2074,924
2075,924
2076,924
2077,924
2078,924
2079,924
2080,924
2081,924
2082,924
2083,924
2084,924
2085,924
2086,924
2087,924
2088,927
2089,927
2090,927
2091,927
2092,2
2093,2
2094,922
2095,814
2096,814
2097,693
2098,693
2099,969
2100,969
2101,700
2102,700
2103,699
2104,700
2105,700
2106,700
2107,700
2108,700
2109,700
2110,700
2111,898
2112,898
2113,898
2114,898
2115,700
2116,699
2117,699
2118,699
2119,699
2120,699
2121,699
2122,914
2123,924
2124,924
2125,924
2126,952
2127,952
2128,867
2129,914
2130,914
2131,924
2132,924
2133,924
2134,924
2135,516
2136,516
2137,516
2138,516
2139,516
2140,516
2141,83
2142,88
2143,88
2144,922
2145,923
2146,923
2147,814
2148,814
2149,814
2150,2
2151,814
2152,873
2153,873
2154,873
2155,807
2156,807
2157,807
2158,713
2159,713
2160,713
2161,713
2162,713
2163,713
2164,911
2165,934
2166,374
2167,374
2168,391
2169,374
2170,377
2171,377
2172,475
2173,475
2174,913
2175,913
2176,528
2177,913
2178,20
2179,957
2180,951
2181,20
2182,913
2183,374
2184,374
2185,423
2186,423
2187,927
2188,33
2189,31
2190,499
2191,279
2192,433
2193,539
2194,544
2195,544
2196,898
2197,898
2198,898
2199,898
2200,898
2201,898
2202,900
2203,900
2204,900
2205,900
2206,591
2207,591
2208,591
2209,111
2210,111
2211,390
2212,390
2213,391
2214,407
2215,391
2216,391
2217,391
2218,196
2219,428
2220,428
2221,662
2222,662
2223,662
2224,726
2225,726
2226,726
2227,726
2228,726
2229,757
2230,757
2231,757
2232,757
2233,859
2234,757
2235,757
2238,171
2239,867
2240,860
2241,867
2242,867
2243,867
2244,860
2245,860
2246,867
2247,860
2248,867
2249,915
2250,909
2251,951
2252,951
2253,951
2254,951
2255,957
2256,951
2257,665
2258,665
2259,13
2260,13
2261,665
2262,665
2263,550
2264,550
2265,547
2266,13
2267,924
2268,924
2269,924
2270,924
2271,924
2272,924
2273,726
2274,726
2275,727
2276,798
2277,726
2278,798
2279,798
2280,951
2281,951
2282,951
2283,951
2284,951
2285,951
2286,951
2287,951
2288,951
2289,951
2290,951
2291,957
2292,20
2293,913
2294,20
2295,20
2296,12
2297,299
2298,700
2299,700
2300,904
2301,904
2302,902
2303,904
2304,902
2305,902
2306,902
2307,902
2308,914
2309,914
2310,914
2311,914
2312,461
2313,662
2314,662
2315,662
2316,663
2317,656
2318,353
2319,353
2320,913
2321,20
2322,951
2323,951
2324,951
2325,951
2326,951
2327,951
2328,798
2329,727
2330,798
2331,943
2332,943
2333,943
2334,943
2335,943
2336,943
2337,943
2338,943
2339,952
2340,957
2341,957
2342,913
2343,913
2344,951
2345,262
2346,262
2347,398
2348,550
2349,550
2350,957
2351,957
2352,957
2353,957
2354,951
2355,951
2356,951
2357,957
2358,951
2359,951
2360,913
2361,951
2362,951
2363,951
2364,957
2365,951
2366,951
2367,951
2368,20
2369,927
2370,927
2371,586
2372,586
2373,176
2374,176
2375,178
2377,176
2378,516
2379,176
2380,927
2381,927
2382,951
2383,951
2384,951
2385,951
2386,951
2387,951
2388,957
2389,957
2390,957
2391,952
2392,952
2393,957
2394,952
2395,957
2396,957
2397,957
2398,957
2399,957
2400,952
2401,957
2402,957
2403,262
2404,262
2405,775
2406,780
2407,400
2408,13
2409,262
2410,262
2411,267
2412,267
2413,267
2414,924
2415,370
2416,219
2417,219
2418,219
2419,219
2420,516
2421,516
2422,194
2423,440
2424,440
2425,194
2426,441
2427,440
2428,440
2429,441
2430,374
2431,374
2432,267
2433,267
2434,963
2435,693
2436,407
2437,727
2438,726
2439,726
2440,726
2441,726
2442,726
2443,726
2444,727
2445,726
2446,727
2447,727
2448,727
2449,726
2450,726
2451,726
2452,726
2453,726
2454,726
2455,516
2456,516
2457,517
2458,517
2459,517
2460,517
2461,457
2462,459
2463,178
2464,176
2465,176
2466,178
2467,178
2468,178
2469,178
2470,178
2471,178
2472,178
2473,178
2474,178
2475,178
2476,178
2477,178
2478,178
2479,178
2480,178
2481,178
2482,606
2483,606
2484,441
2485,606
2486,606
2487,441
2488,441
2489,441
2490,441
2491,606
2492,606
2493,606
2494,606
2495,606
2496,606
2497,441
2498,606
2499,441
2500,441
2501,606
2502,441
2503,443
2504,952
2505,957
2506,957
2507,957
2508,263
2509,263
2510,288
2511,288
2512,951
2513,951
2514,289
2515,279
2516,279
2517,905
2518,905
2519,663
2520,798
2521,798
2522,798
2523,798
2524,798
2525,798
2526,798
2527,798
2528,798
2529,798
2530,798
2531,798
2532,798
2533,798
2534,798
2535,798
2536,798
2537,798
2538,798
2539,924
2540,924
2541,969
2542,516
2543,516
2544,516
2545,176
2546,176
2547,178
2548,494
2549,951
2550,951
2551,951
2552,951
2553,951
2554,951
2555,951
2556,951
2557,951
2558,951
2559,951
2560,374
2561,374
2562,374
2563,374
2564,374
2565,374
2566,374
2567,374
2568,194
2569,194
2570,374
2571,374
2572,443
2573,441
2574,374
2575,968
2576,958
2577,867
2578,867
2579,868
2580,859
2581,868
2582,868
2583,2
2584,88
2585,2
2586,610
2587,109
2588,105
2589,499
2590,105
2591,105
2592,423
2593,423
2594,867
2595,867
2596,860
2597,867
2598,867
2599,867
2600,867
2601,860
2602,867
2603,867
2604,867
2605,867
2606,867
2607,867
2608,866
2609,867
2610,867
2611,867
2612,480
2613,480
2614,480
2615,481
2616,516
2617,528
2618,105
2619,606
2620,875
2621,377
2622,505
2623,499
2624,528
2625,968
2626,958
2627,900
2628,728
2629,591
2630,591
2631,582
2632,582
2633,105
2634,505
2635,505
2636,109
2637,814
2638,499
2639,110
2640,432
2641,432
2642,433
2643,606
2644,500
2645,666
2646,219
2647,393
2648,391
2649,543
2650,550
2651,13
2652,171
2653,550
2654,550
2655,550
2656,13
2657,393
2658,393
2659,912
2660,461
2661,461
2662,626
2663,398
2664,397
2665,397
2666,852
2667,852
2668,391
2669,391
2670,391
2671,374
2672,465
2673,810
2674,461
2675,810
2676,866
2677,866
2678,868
2679,866
2680,866
2681,868
2682,866
2683,866
2684,861
2685,861
2686,606
2687,374
2688,400
2689,860
2690,860
2691,801
2692,957
2693,957
2694,867
2695,867
2696,441
2697,443
2698,393
2699,483
2700,860
2701,860
2702,798
2703,798
2704,902
2705,902
2706,498
2707,498
2708,494
2709,374
2710,630
2711,810
2712,810
2713,810
2714,810
2715,810
2716,810
2717,560
2718,560
2719,423
2720,423
2721,433
2722,433
2723,433
2724,423
2725,433
2726,433
2727,814
2728,827
2729,827
2730,827
2731,827
2732,827
2733,850
2734,850
2735,825
2736,825
2737,825
2738,825
2739,849
2740,2
2741,807
2742,807
2743,636
2744,636
2745,332
2746,542
2747,407
2748,407
2749,631
2750,662
2751,459
2752,665
2753,665
2754,665
2755,461
2756,461
2757,462
2758,462
2759,462
2760,462
2761,462
2762,462
2763,462
2764,462
2765,462
2766,301
2767,771
2768,366
2769,366
2770,366
2771,366
2772,363
2773,363
2774,665
2775,13
2776,539
2777,293
2778,309
2779,560
2780,693
2781,828
2782,828
2783,491
2784,491
2785,178
2786,913
2787,400
2788,366
2789,365
2790,834
2791,693
2792,332
2793,369
2794,374
2795,374
2796,374
2797,372
2798,374
2799,332
2801,179
2802,693
2803,293
2804,828
2805,963
2806,263
2807,263
2808,630
2809,339
2810,693
2811,301
2812,611
2813,279
2814,924
2815,924
2816,591
2817,314
2818,591
2819,582
2820,494
2821,494
2822,400
2823,400
2824,528
2825,547
2826,547
2827,547
2828,547
2829,547
2830,547
2831,547
2832,547
2833,550
2834,547
2835,547
2836,550
2837,163
2838,163
2839,543
2840,543
2841,547
2842,543
2843,528
2844,665
2845,635
2846,635
2847,635
2848,494
2849,494
2850,196
2851,433
2852,433
2853,433
2854,433
2855,433
2856,433
2857,433
2858,528
2859,374
2860,374
2861,952
2862,957
2863,957
2864,957
2865,957
2866,957
2867,957
2868,957
2869,913
2870,20
2871,20
2872,951
2873,951
2874,304
2875,111
2876,377
2877,440
2878,440
2879,440
2880,560
2881,96
2882,96
2883,582
2884,756
2885,756
2886,432
2887,400
2888,483
2889,393
2890,393
2891,593
2892,594
2893,593
2894,594
2895,594
2896,594
2897,593
2898,756
2899,756
2900,756
2901,756
2902,756
2903,756
2904,756
2905,756
2906,861
2907,861
2908,861
2909,860
2910,860
2911,861
2912,861
2913,861
2914,861
2915,861
2916,861
2917,861
2918,861
2919,861
2920,861
2921,861
2922,861
2923,591
2924,591
2925,591
2926,391
2927,391
2928,391
2929,391
2930,390
2931,111
2932,528
2933,582
2934,591
2935,591
2936,694
2937,494
2938,397
2939,398
2940,398
2941,397
2942,969
2943,969
2944,905
2945,610
2946,499
2947,499
2948,610
2949,610
2950,499
2951,499
2952,500
2953,498
2954,500
2955,500
2956,491
2957,494
2958,398
2959,494
2960,117
2961,117
2962,117
2963,423
2964,423
2965,528
2966,528
2967,581
2968,581
2969,304
2970,304
2971,834
2972,799
2973,799
2974,407
2975,550
2976,547
2977,550
2978,400
2979,400
2980,400
2981,127
2982,125
2983,554
2984,554
2985,14
2986,14
2987,416
2988,403
2989,67
2990,126
2991,67
2992,67
2993,139
2994,139
2995,684
2996,685
2997,467
