road_gis_id,node_gis_id
234,309
235,310
235,311
236,312
236,313
237,187
237,314
238,315
238,316
239,317
239,318
240,315
240,319
241,195
241,320
242,45
242,121
243,321
243,322
244,323
244,324
245,325
245,706
246,326
246,706
247,327
247,328
248,329
248,330
249,330
249,331
250,331
250,332
251,333
251,334
252,334
252,335
253,331
253,1530
254,336
254,1530
255,337
255,1371
256,338
256,1371
257,337
257,339
258,340
258,341
259,342
259,343
260,344
260,345
261,346
261,347
262,346
262,348
263,348
263,349
264,350
264,351
265,350
265,352
266,353
266,354
267,353
267,355
268,356
268,357
269,358
269,359
270,360
270,361
271,360
271,362
272,363
272,364
273,364
273,2822
274,361
274,2822
275,354
275,365
276,366
276,367
277,368
277,369
278,329
278,354
279,370
279,371
280,372
280,373
281,374
281,375
282,370
282,376
283,372
283,377
284,373
284,378
285,376
285,379
286,379
286,380
287,378
287,2419
288,381
288,2419
289,382
289,383
290,384
290,385
291,381
291,386
292,387
292,388
293,388
293,389
294,390
294,3187
295,391
295,3187
296,392
296,393
297,394
297,395
298,394
298,396
299,397
299,398
300,398
300,399
301,80
301,400
302,252
302,400
303,401
303,402
304,403
304,404
305,401
305,405
306,406
306,407
307,406
307,408
308,409
308,410
309,411
309,412
310,413
310,414
311,415
311,416
312,414
312,417
313,418
313,419
314,418
314,420
315,421
315,422
316,423
316,424
317,425
317,426
318,426
318,427
319,414
319,1658
320,419
320,1658
321,428
321,429
322,430
322,433
323,431
323,433
324,432
324,433
325,434
325,435
326,420
326,428
327,427
327,436
328,90
328,1489
329,437
329,1489
330,438
330,439
331,440
331,441
332,442
332,443
333,444
333,635
334,445
334,635
335,445
335,446
336,446
336,447
337,443
337,448
338,449
338,450
339,449
339,451
340,452
340,453
341,454
341,455
342,454
342,456
343,457
343,1552
344,186
344,1552
345,259
345,458
346,459
346,460
347,459
347,461
348,462
348,463
349,464
349,2709
350,462
350,2709
351,464
351,465
352,466
352,467
353,468
353,1617
354,469
354,1617
355,470
355,477
356,471
356,477
357,470
357,472
358,140
358,473
359,466
359,1394
360,474
360,1394
361,475
361,476
362,476
362,477
363,476
363,478
364,479
364,2141
365,480
365,2141
366,481
366,482
367,480
367,1481
368,483
368,1481
369,484
369,1284
370,485
370,1826
371,1284
371,1826
372,486
372,487
373,13
373,488
374,21
374,22
375,26
375,489
376,233
376,490
377,491
377,492
378,493
378,494
379,60
379,495
380,496
380,497
381,498
381,499
382,500
382,501
383,502
383,503
384,497
384,504
385,501
385,505
386,506
386,507
387,507
387,508
388,460
388,509
389,510
389,897
390,511
390,897
391,512
391,513
392,514
392,515
393,516
393,517
394,518
394,519
395,481
395,520
396,521
396,1412
397,522
397,1412
398,521
398,523
399,508
399,524
400,525
400,526
401,527
401,528
402,529
402,530
403,531
403,2456
404,532
404,2456
405,471
405,533
406,534
406,535
407,536
407,2963
408,537
408,2963
409,262
409,275
410,538
410,966
411,539
411,2645
412,941
412,966
413,941
413,2645
414,538
414,540
415,541
415,542
416,542
416,543
417,200
417,544
418,198
418,545
419,545
419,546
420,184
420,546
421,314
421,547
422,199
422,547
423,548
423,549
424,550
424,1016
425,551
425,1016
426,550
426,552
427,553
427,554
428,555
428,556
429,94
429,557
430,558
430,559
431,560
431,561
432,562
432,563
433,564
433,565
434,566
434,567
435,568
435,2409
436,569
436,2409
437,570
437,571
438,572
438,573
439,574
439,575
440,576
440,577
441,578
441,579
442,580
442,586
443,581
443,586
444,582
444,585
445,583
445,585
446,573
446,584
447,577
447,585
448,578
448,586
449,577
449,578
450,516
450,587
451,516
451,519
452,588
452,589
453,474
453,590
454,591
454,593
455,592
455,593
456,593
456,594
457,595
457,596
458,590
458,597
459,598
459,599
460,597
460,600
461,601
461,602
462,592
462,603
463,604
463,605
464,1
464,606
465,118
465,607
466,607
466,608
467,124
467,609
468,610
468,611
469,612
469,613
470,493
470,614
471,68
471,615
472,616
472,617
473,618
473,619
474,0
474,620
475,621
475,1133
476,622
476,2666
477,1133
477,2666
478,623
478,2038
479,624
479,2041
480,2038
480,2041
481,5
481,625
482,448
482,451
483,626
483,627
484,628
484,629
485,627
485,628
486,630
486,2460
487,631
487,2460
488,632
488,2772
489,633
489,2772
490,634
490,635
491,374
491,636
492,637
492,638
493,639
493,640
494,641
494,642
495,641
495,643
496,644
496,645
497,646
497,647
498,648
498,649
499,261
499,650
500,555
500,649
501,94
501,555
502,651
502,652
503,653
503,2706
504,654
504,2706
505,653
505,655
506,652
506,656
507,657
507,658
508,659
508,660
509,661
509,662
510,660
510,663
511,661
511,664
512,665
512,666
513,667
513,668
514,667
514,669
515,510
515,666
516,670
516,671
517,670
517,672
518,673
518,969
519,52
519,969
520,52
520,213
521,674
521,675
522,50
522,522
523,676
523,677
524,676
524,678
525,38
525,679
526,678
526,679
527,680
527,681
528,682
528,683
529,336
529,684
530,135
530,685
531,685
531,2654
532,147
532,2654
533,686
533,2841
534,2831
534,2841
535,2828
535,2831
536,552
536,2828
537,144
537,213
538,144
538,148
539,687
539,688
540,689
540,2755
541,690
541,2755
542,691
542,692
543,338
543,693
544,694
544,695
545,696
545,697
546,698
546,699
547,700
547,701
548,702
548,703
549,704
549,1922
550,626
550,1922
551,342
551,345
552,343
552,346
553,358
553,705
554,84
554,251
555,434
555,626
556,347
556,706
557,705
557,707
558,708
558,709
559,710
559,711
560,712
560,713
561,713
561,714
562,714
562,1250
563,715
563,1250
564,716
564,717
565,717
565,718
566,719
566,720
567,721
567,722
568,723
568,724
569,725
569,726
570,437
570,727
571,86
571,728
572,86
572,729
573,728
573,730
574,438
574,727
575,731
575,732
576,669
576,733
577,543
577,733
578,440
578,443
579,642
579,734
580,735
580,736
581,294
581,737
582,638
582,738
583,738
583,739
584,734
584,740
585,741
585,742
586,636
586,742
587,736
587,743
588,744
588,745
589,746
589,747
590,748
590,749
591,750
591,751
592,752
592,753
593,754
593,1649
594,755
594,1649
595,756
595,1641
596,757
596,1641
597,293
597,755
598,758
598,759
599,760
599,761
600,654
600,762
601,763
601,764
602,763
602,765
603,766
603,767
604,239
604,1356
605,870
605,1356
606,708
606,870
607,768
607,771
608,769
608,771
609,770
609,771
610,772
610,773
611,769
611,772
612,774
612,775
613,776
613,777
614,778
614,779
615,662
615,780
616,659
616,781
617,782
617,783
618,781
618,784
619,749
619,750
620,721
620,2858
621,2843
621,2858
622,785
622,2843
623,786
623,787
624,9
624,788
625,32
625,787
626,532
626,789
627,478
627,789
628,790
628,791
629,792
629,793
630,793
630,794
631,105
631,795
632,539
632,807
633,796
633,807
634,671
634,2316
635,797
635,2316
636,798
636,799
637,800
637,2212
638,248
638,2212
639,800
639,801
640,405
640,799
641,802
641,1730
642,803
642,1730
643,7
643,804
644,538
644,805
645,806
645,1652
646,807
646,1652
647,808
647,809
648,28
648,808
649,4
649,810
650,811
650,1565
651,812
651,1565
652,813
652,814
653,350
653,815
654,705
654,816
655,817
655,818
656,814
656,819
657,820
657,821
658,328
658,820
659,323
659,822
660,822
660,823
661,824
661,825
662,818
662,826
663,355
663,818
664,824
664,827
665,828
665,829
666,830
666,831
667,111
667,831
668,111
668,832
669,833
669,834
670,835
670,836
671,837
671,838
672,839
672,840
673,841
673,842
674,842
674,843
675,844
675,845
676,846
676,847
677,848
677,849
678,835
678,850
679,851
679,852
680,841
680,853
681,841
681,854
682,844
682,845
683,844
683,855
684,856
684,1010
685,859
685,1010
686,857
686,859
687,838
687,846
688,838
688,858
689,851
689,852
690,846
690,851
691,859
691,860
692,861
692,862
693,863
693,2939
694,864
694,2939
695,863
695,865
696,866
696,867
697,867
697,868
698,865
698,869
699,870
699,871
700,65
700,872
701,873
701,874
702,875
702,876
703,68
703,876
704,618
704,877
705,99
705,878
706,665
706,879
707,880
707,881
708,882
708,883
709,882
709,884
710,31
710,884
711,681
711,26935
712,885
712,26935
713,89
713,886
714,89
714,887
715,885
715,886
716,888
716,889
717,890
717,891
718,892
718,1654
719,2736
719,2738
720,893
720,2736
721,1654
721,2738
722,893
722,894
723,895
723,2737
724,896
724,2737
725,897
725,898
726,169
726,899
727,900
727,901
728,902
728,2718
729,903
729,2718
730,904
730,905
731,906
731,907
732,908
732,909
733,910
733,911
734,912
734,913
735,914
735,915
736,908
736,916
737,151
737,152
738,151
738,917
739,918
739,919
740,42
740,920
741,230
741,921
742,922
742,923
743,924
743,925
744,926
744,927
745,928
745,929
746,234
746,930
747,223
747,931
748,932
748,933
749,934
749,935
750,694
750,936
751,224
751,937
752,938
752,939
753,940
753,1839
754,123
754,1839
755,297
755,889
756,941
756,942
757,943
757,944
758,944
758,945
759,946
759,16667
760,944
760,16667
761,945
761,947
762,688
762,948
763,947
763,948
764,943
764,949
765,942
765,950
766,950
766,951
767,952
767,953
768,954
768,955
769,956
769,957
770,953
770,958
771,959
771,960
772,960
772,961
773,961
773,962
774,687
774,963
775,959
775,964
776,942
776,965
777,954
777,963
778,951
778,966
779,967
779,2261
780,968
780,2844
781,2261
781,2844
782,969
782,970
783,970
783,971
784,967
784,971
785,45
785,50
786,972
786,973
787,974
787,977
788,975
788,2749
789,977
789,2749
790,165
790,974
791,973
791,976
792,977
792,978
793,979
793,980
794,399
794,2416
795,981
795,3225
796,2416
796,3225
797,982
797,2660
798,983
798,2660
799,984
799,985
800,129
800,986
801,987
801,2845
802,985
802,988
803,985
803,2845
804,129
804,988
805,988
805,989
806,990
806,991
807,990
807,992
808,993
808,1497
809,207
809,1497
810,994
810,13728
811,995
811,13728
812,203
812,208
813,203
813,994
814,194
814,993
815,991
815,996
816,997
816,998
817,999
817,1000
818,1001
818,1002
819,1000
819,1003
820,999
820,1004
821,1005
821,1006
822,36
822,1005
823,1007
823,1008
824,2
824,1008
825,93
825,180
826,1009
826,1010
827,179
827,1011
828,1012
828,1013
829,1014
829,1015
830,1016
830,1017
831,1018
831,1019
832,1020
832,1021
833,1022
833,1023
834,1024
834,1025
835,1026
835,1027
836,1028
836,1037
837,1037
837,1040
838,1029
838,1040
839,1030
839,1048
840,1031
840,1047
841,1047
841,1048
842,1032
842,1033
843,1034
843,1035
844,1021
844,1028
845,1022
845,1031
846,1027
846,1032
847,1024
847,1035
848,1025
848,1030
849,1026
849,1029
850,1023
850,1036
851,1037
851,1038
852,1039
852,1040
853,1041
853,1042
854,1043
854,1044
855,1045
855,1051
856,1046
856,1051
857,1044
857,1047
858,1041
858,1048
859,1049
859,1050
860,1051
860,1052
861,1038
861,1042
862,1039
862,1043
863,1053
863,1054
864,1036
864,1055
865,1056
865,1057
866,1056
866,1058
867,1059
867,1060
868,1061
868,1062
869,1055
869,1063
870,1058
870,1062
871,1059
871,1063
872,1054
872,1064
873,1065
873,1066
874,1067
874,2578
875,1075
875,2578
876,1068
876,1075
877,1060
877,2626
878,1065
878,2626
879,1064
879,2576
880,1061
880,2576
881,1066
881,1067
882,1020
882,1057
883,1069
883,1100
884,1070
884,1100
885,1071
885,1096
886,1072
886,1096
887,1073
887,1098
888,1069
888,1098
889,1074
889,1075
890,1076
890,1077
891,1078
891,1079
892,1070
892,1080
893,1073
893,1081
894,1070
894,1073
895,1082
895,1102
896,1072
896,1102
897,1072
897,1083
898,1084
898,1085
899,1080
899,1086
900,1078
900,1081
901,1083
901,1087
902,1076
902,1088
903,1082
903,1089
904,1087
904,1090
905,1091
905,2944
906,1086
906,2944
907,1092
907,1093
908,1074
908,1094
909,1095
909,1096
910,1095
910,1097
911,1098
911,1099
912,1099
912,1100
913,1088
913,1101
914,1085
914,1094
915,1097
915,1102
916,1071
916,1097
917,1103
917,1104
918,1105
918,1106
919,1107
919,1108
920,1109
920,1110
921,1111
921,1112
922,1113
922,1114
923,1115
923,1116
924,1068
924,1117
925,1118
925,1125
926,1119
926,1125
927,1114
927,1115
928,1104
928,1109
929,1092
929,1112
930,1053
930,2695
931,1092
931,2695
932,1111
932,1116
933,1103
933,1117
934,1106
934,1113
935,1107
935,1110
936,1120
936,1121
937,1122
937,1123
938,1123
938,1124
939,1120
939,1125
940,1126
940,1127
941,1128
941,1129
942,1121
942,1128
943,1130
943,1131
944,1122
944,1127
945,1131
945,1132
946,893
946,1133
947,1134
947,1172
948,1135
948,1172
949,1136
949,1164
950,1137
950,1164
951,1136
951,1138
952,1139
952,1140
953,1135
953,1141
954,1142
954,1143
955,1144
955,1145
956,1146
956,1147
957,1148
957,1149
958,1119
958,1150
959,1151
959,1152
960,1153
960,1154
961,1126
961,1147
962,1126
962,1129
963,1152
963,1155
964,1139
964,1156
965,1141
965,1171
966,1142
966,1171
967,1145
967,1161
968,1138
968,1161
969,1146
969,1149
970,1150
970,1153
971,1157
971,1158
972,1154
972,1159
973,1148
973,1160
974,1140
974,1144
975,1143
975,1151
976,1161
976,1162
977,1163
977,1164
978,1165
978,1166
979,1167
979,1168
980,1169
980,1170
981,1166
981,1171
982,1172
982,1173
983,1163
983,1170
984,1163
984,1174
985,1134
985,1175
986,1176
986,1177
987,1178
987,1179
988,1180
988,1181
989,1182
989,1183
990,1158
990,1184
991,1175
991,1185
992,1178
992,1184
993,1181
993,1185
994,1186
994,1187
995,1177
995,1190
996,1188
996,1190
997,1179
997,1204
998,1189
998,1204
999,1190
999,1191
1000,1191
1000,1192
1001,1193
1001,1194
1002,1195
1002,1196
1003,1192
1003,1205
1004,1197
1004,1205
1005,1195
1005,1198
1006,1199
1006,1200
1007,1194
1007,1201
1008,1200
1008,1202
1009,1200
1009,1203
1010,1204
1010,1205
1011,1206
1011,1207
1012,1208
1012,1209
1013,1210
1013,2891
1014,1211
1014,2891
1015,1180
1015,1211
1016,1207
1016,1212
1017,1213
1017,1214
1018,1215
1018,1216
1019,1213
1019,1217
1020,1019
1020,1215
1021,1218
1021,1227
1022,1219
1022,1227
1023,1220
1023,1221
1024,1222
1024,1223
1025,1224
1025,1225
1026,1226
1026,1227
1027,614
1027,1228
1028,494
1028,1229
1029,1230
1029,1231
1030,1229
1030,1232
1031,1231
1031,1233
1032,58
1032,1233
1033,1232
1033,1234
1034,1235
1034,1236
1035,1234
1035,1237
1036,1238
1036,1239
1037,1240
1037,1249
1038,535
1038,1249
1039,718
1039,1241
1040,718
1040,1242
1041,712
1041,1243
1042,712
1042,1241
1043,1230
1043,1236
1044,1244
1044,1245
1045,535
1045,1246
1046,1235
1046,1245
1047,1237
1047,1247
1048,1239
1048,1240
1049,1246
1049,1248
1050,1242
1050,1244
1051,1238
1051,1247
1052,1248
1052,1266
1053,498
1053,1266
1054,1249
1054,1250
1055,1251
1055,1252
1056,1253
1056,1254
1057,1243
1057,1255
1058,61
1058,1255
1059,1256
1059,1257
1060,1258
1060,1259
1061,1260
1061,1261
1062,1262
1062,1263
1063,69
1063,496
1064,1264
1064,1265
1065,1266
1065,1267
1066,71
1066,1268
1067,495
1067,1269
1068,70
1068,1259
1069,27
1069,503
1070,625
1070,1270
1071,502
1071,1271
1072,1272
1072,1273
1073,1274
1073,1275
1074,1271
1074,1275
1075,1276
1075,1277
1076,1278
1076,1279
1077,1278
1077,1280
1078,1279
1078,1281
1079,1270
1079,1273
1080,809
1080,1282
1081,1283
1081,1446
1082,1284
1082,1446
1083,66
1083,1285
1084,1286
1084,1287
1085,1287
1085,1288
1086,1289
1086,1447
1087,1286
1087,1447
1088,1290
1088,1297
1089,1291
1089,1297
1090,1292
1090,2635
1091,1293
1091,2635
1092,761
1092,1294
1093,1293
1093,1295
1094,1296
1094,1297
1095,1298
1095,1299
1096,1300
1096,1301
1097,1302
1097,1303
1098,1304
1098,1305
1099,1303
1099,1306
1100,1303
1100,1307
1101,1306
1101,1308
1102,1309
1102,1310
1103,1311
1103,1312
1104,1301
1104,1313
1105,1313
1105,1314
1106,1292
1106,1315
1107,1316
1107,1317
1108,1318
1108,1319
1109,1320
1109,1321
1110,1319
1110,1322
1111,1323
1111,1324
1112,1322
1112,1325
1113,1326
1113,1327
1114,1328
1114,1329
1115,1326
1115,1330
1116,1331
1116,1332
1117,1333
1117,1334
1118,1335
1118,2728
1119,2728
1119,2732
1120,1336
1120,2732
1121,624
1121,895
1122,1336
1122,1337
1123,894
1123,1333
1124,1338
1124,1339
1125,624
1125,1337
1126,1340
1126,1341
1127,1331
1127,1342
1128,1331
1128,1343
1129,1344
1129,1345
1130,1345
1130,1346
1131,64
1131,622
1132,1346
1132,2782
1133,1335
1133,2782
1134,1334
1134,1335
1135,1347
1135,1348
1136,1349
1136,1350
1137,29
1137,1351
1138,1352
1138,1353
1139,14
1139,1354
1140,1355
1140,1356
1141,648
1141,773
1142,1357
1142,1358
1143,1357
1143,1359
1144,767
1144,1360
1145,651
1145,767
1146,776
1146,1361
1147,664
1147,776
1148,656
1148,1362
1149,1363
1149,1364
1150,655
1150,1364
1151,1365
1151,1366
1152,101
1152,1950
1153,242
1153,1950
1154,832
1154,1367
1155,1368
1155,1369
1156,108
1156,1369
1157,173
1157,795
1158,1370
1158,1371
1159,1372
1159,1737
1160,1370
1160,1737
1161,321
1161,1370
1162,389
1162,1373
1163,382
1163,1374
1164,1375
1164,1376
1165,1377
1165,1378
1166,3
1166,531
1167,533
1167,1375
1168,35
1168,1392
1169,1375
1169,1392
1170,1379
1170,1380
1171,1381
1171,1382
1172,1378
1172,1383
1173,1384
1173,1385
1174,1379
1174,1385
1175,1384
1175,1386
1176,1387
1176,1388
1177,1382
1177,1389
1178,1386
1178,1390
1179,1391
1179,1392
1180,1393
1180,1394
1181,605
1181,1395
1182,1396
1182,1397
1183,1398
1183,1399
1184,1400
1184,1401
1185,1402
1185,1403
1186,572
1186,1401
1187,576
1187,1399
1188,576
1188,583
1189,1404
1189,1405
1190,587
1190,591
1191,1406
1191,1407
1192,592
1192,595
1193,589
1193,595
1194,587
1194,589
1195,597
1195,598
1196,598
1196,602
1197,219
1197,1408
1198,525
1198,1409
1199,1410
1199,1411
1200,515
1200,529
1201,506
1201,524
1202,524
1202,1412
1203,506
1203,1411
1204,528
1204,529
1205,512
1205,675
1206,514
1206,530
1207,530
1207,1410
1208,1413
1208,1414
1209,644
1209,1415
1210,1416
1210,1417
1211,645
1211,1418
1212,1224
1212,1419
1213,1224
1213,1420
1214,881
1214,1420
1215,1219
1215,1220
1216,883
1216,1421
1217,1220
1217,1422
1218,1423
1218,1424
1219,95
1219,1425
1220,1425
1220,1426
1221,95
1221,1427
1222,1426
1222,1428
1223,1429
1223,1430
1224,1431
1224,25542
1225,1432
1225,25542
1226,1427
1226,1433
1227,1429
1227,1434
1228,1435
1228,1436
1229,1433
1229,1437
1230,1423
1230,1438
1231,266
1231,275
1232,1439
1232,1440
1233,1441
1233,1442
1234,1435
1234,1442
1235,201
1235,202
1236,205
1236,996
1237,544
1237,996
1238,1165
1238,1174
1239,1162
1239,1173
1240,1162
1240,1167
1241,510
1241,540
1242,10
1242,439
1243,1443
1243,1444
1244,179
1244,1445
1245,1446
1245,1447
1246,1448
1246,1449
1247,1450
1247,1451
1248,1452
1248,1453
1249,1454
1249,1455
1250,304
1250,318
1251,1456
1251,1457
1252,1458
1252,1459
1253,1458
1253,1460
1254,1461
1254,1462
1255,1462
1255,1483
1256,468
1256,1483
1257,1463
1257,10108
1258,1464
1258,10108
1259,1465
1259,1466
1260,1467
1260,1468
1261,1469
1261,1482
1262,1470
1262,1482
1263,1471
1263,1472
1264,1469
1264,1473
1265,1467
1265,1474
1266,1466
1266,1475
1267,1465
1267,1476
1268,1464
1268,1474
1269,1477
1269,1478
1270,1472
1270,1473
1271,1468
1271,1479
1272,1471
1272,1480
1273,1476
1273,1481
1274,1475
1274,1482
1275,483
1275,1479
1276,1478
1276,1483
1277,1484
1277,1485
1278,1486
1278,1487
1279,1488
1279,1489
1280,704
1280,1490
1281,1491
1281,1492
1282,1493
1282,1494
1283,133
1283,1495
1284,732
1284,1496
1285,1015
1285,1495
1286,551
1286,731
1287,673
1287,796
1288,204
1288,207
1289,1498
1289,1499
1290,428
1290,1500
1291,1500
1291,1501
1292,1502
1292,1503
1293,561
1293,1501
1294,1503
1294,1664
1295,1504
1295,1664
1296,1505
1296,1506
1297,1505
1297,1507
1298,436
1298,1502
1299,435
1299,1498
1300,171
1300,442
1301,11
1301,1508
1302,170
1302,668
1303,57
1303,668
1304,438
1304,447
1305,441
1305,730
1306,1509
1306,1510
1307,1511
1307,1512
1308,1445
1308,1513
1309,1513
1309,1514
1310,1221
1310,1515
1311,1516
1311,1517
1312,707
1312,1518
1313,343
1313,693
1314,684
1314,1519
1315,324
1315,682
1316,332
1316,1520
1317,340
1317,1521
1318,391
1318,1374
1319,322
1319,325
1320,383
1320,384
1321,412
1321,421
1322,423
1322,558
1323,368
1323,1522
1324,76
1324,82
1325,76
1325,77
1326,1523
1326,1645
1327,1524
1327,1645
1328,256
1328,1525
1329,345
1329,1526
1330,580
1330,1527
1331,579
1331,580
1332,579
1332,1400
1333,575
1333,1398
1334,1528
1334,1529
1335,334
1335,1530
1336,1531
1336,1532
1337,1533
1337,1534
1338,680
1338,1535
1339,783
1339,793
1340,1536
1340,1537
1341,1536
1341,1538
1342,1539
1342,1540
1343,1438
1343,1541
1344,1542
1344,1543
1345,1418
1345,1544
1346,1002
1346,1418
1347,1004
1347,1545
1348,1002
1348,1004
1349,1546
1349,1547
1350,192
1350,1548
1351,1547
1351,1549
1352,189
1352,1544
1353,455
1353,1550
1354,1551
1354,1552
1355,1449
1355,1548
1356,1544
1356,1549
1357,1448
1357,1553
1358,768
1358,775
1359,768
1359,1357
1360,775
1360,1554
1361,757
1361,1555
1362,1424
1362,1556
1363,1557
1363,2849
1364,1424
1364,2849
1365,266
1365,1556
1366,1557
1366,1558
1367,1494
1367,1559
1368,1560
1368,1561
1369,1257
1369,1562
1370,677
1370,1563
1371,674
1371,1563
1372,368
1372,1564
1373,1274
1373,1280
1374,74
1374,161
1375,72
1375,161
1376,44
1376,72
1377,1225
1377,1565
1378,1517
1378,1566
1379,1223
1379,1567
1380,1419
1380,1566
1381,1419
1381,1567
1382,1568
1382,1569
1383,775
1383,1570
1384,1569
1384,1570
1385,67
1385,1571
1386,18
1386,1572
1387,67
1387,1572
1388,1524
1388,1573
1389,1573
1389,1574
1390,901
1390,1574
1391,1574
1391,1575
1392,744
1392,1576
1393,1576
1393,1577
1394,1487
1394,2170
1395,1578
1395,2170
1396,509
1396,1487
1397,1545
1397,1907
1398,2620
1398,9508
1399,7175
1399,9508
1400,1579
1400,2620
1401,1907
1401,7175
1402,1518
1402,1580
1403,364
1403,1581
1404,1581
1404,1582
1405,1583
1405,1584
1406,1585
1406,2400
1407,2393
1407,2400
1408,1586
1408,2393
1409,1587
1409,2204
1410,1588
1410,2204
1411,1589
1411,1590
1412,1584
1412,1591
1413,1592
1413,1593
1414,1588
1414,1594
1415,1595
1415,1596
1416,1597
1416,1598
1417,1597
1417,1599
1418,1600
1418,1601
1419,1601
1419,1602
1420,1599
1420,1601
1421,1603
1421,1604
1422,1604
1422,1787
1423,1605
1423,1787
1424,1603
1424,1606
1425,1607
1425,1608
1426,1598
1426,1607
1427,1606
1427,1609
1428,1610
1428,1611
1429,1612
1429,1613
1430,1612
1430,1614
1431,1615
1431,1616
1432,1617
1432,1618
1433,1619
1433,1620
1434,1619
1434,1621
1435,1590
1435,1622
1436,1623
1436,1624
1437,1625
1437,1626
1438,1627
1438,27171
1439,1628
1439,27171
1440,1629
1440,1630
1441,1631
1441,1632
1442,1633
1442,1634
1443,1635
1443,1636
1444,1637
1444,1638
1445,1639
1445,20830
1446,20825
1446,20830
1447,1640
1447,20825
1448,1641
1448,1642
1449,1555
1449,1643
1450,1644
1450,1645
1451,1643
1451,1646
1452,1647
1452,1648
1453,1648
1453,1649
1454,1650
1454,1651
1455,145
1455,1012
1456,964
1456,1652
1457,1653
1457,1654
1458,413
1458,1655
1459,1656
1459,1657
1460,416
1460,1657
1461,1657
1461,1658
1462,429
1462,1659
1463,1656
1463,1660
1464,1661
1464,1662
1465,1663
1465,1664
1466,628
1466,1665
1467,1666
1467,1667
1468,102
1468,1666
1469,1626
