road_gis_id,dist_gis_id
1590,499
1591,499
1592,499
1593,606
1594,606
1595,708
1596,711
1597,708
1598,708
1599,915
1600,912
1601,912
1602,610
1603,610
1604,499
1605,499
1606,499
1607,499
1608,606
1609,807
1610,807
1611,807
1612,41
1613,41
1614,33
1615,912
1616,924
1617,924
1618,924
1619,924
1620,715
1621,715
1622,715
1623,728
1624,715
1625,715
1626,41
1627,41
1628,63
1629,64
1630,64
1631,54
1632,33
1633,922
1634,922
1635,922
1636,922
1637,922
1638,922
1639,927
1640,927
1641,927
1642,927
1643,610
1644,610
1645,606
1646,606
1647,606
1648,610
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,814
1656,499
1657,499
1658,606
1659,606
1660,606
1661,606
1662,610
1663,610
1664,606
1665,606
1666,606
1667,934
1668,934
1669,606
1670,606
1671,606
1672,606
1673,606
1674,606
1675,606
1676,606
1677,606
1678,606
1679,606
1680,606
1681,606
1682,606
1683,606
1684,606
1685,606
1686,606
1687,816
1688,219
1689,807
1690,807
1691,875
1692,377
1693,374
1694,374
1695,374
1696,374
1697,377
1698,374
1699,374
1700,374
1701,374
1702,374
1703,339
1704,353
1705,353
1706,626
1707,630
1708,898
1709,898
1710,898
1711,902
1712,912
1713,912
1714,911
1715,912
1716,912
1717,912
1718,491
1719,912
1720,360
1721,660
1722,660
1723,399
1724,399
1725,399
1726,399
1727,393
1728,393
1729,393
1730,393
1731,393
1732,393
1733,393
1734,393
1735,499
1736,606
1737,606
1738,500
1739,934
1740,934
1741,934
1742,934
1743,911
1744,934
1745,911
1746,911
1747,912
1748,912
1749,912
1750,911
1751,912
1752,606
1753,606
1754,606
1755,606
1756,934
1757,606
1758,606
1759,934
1760,606
1761,934
1762,934
1763,934
1764,914
1765,914
1766,178
1767,389
1768,520
1769,519
1770,519
1771,88
1772,88
1773,88
1774,2
1775,920
1776,922
1777,2
1778,922
1779,814
1780,2
1781,2
1782,389
1783,516
1784,516
1785,516
1786,516
1787,528
1788,582
1789,528
1790,528
1791,528
1792,516
1793,520
1794,520
1795,520
1796,520
1797,516
1798,606
1799,606
1800,606
1801,606
1802,610
1803,610
1804,499
1805,610
1806,499
1807,499
1808,499
1809,610
1810,610
1811,610
1812,88
1813,2
1814,516
1815,520
1816,516
1817,516
1818,825
1819,825
1820,715
1821,715
1822,715
1823,715
1824,728
1825,715
1826,715
1827,715
1828,715
1829,715
1830,715
1831,715
1832,715
1833,715
1834,728
1835,728
1836,728
1837,728
1838,728
1839,728
1840,728
1841,728
1842,715
1843,904
1844,903
1845,904
1846,904
1847,706
1848,707
1849,706
1850,924
1851,924
1852,924
1853,924
1854,924
1855,924
1856,924
1857,924
1858,924
1859,924
1860,924
1861,924
1862,924
1863,924
1864,924
1865,924
1866,924
1867,927
1868,922
1869,927
1870,927
1871,924
1872,927
1873,927
1874,2
1875,2
1876,922
1877,2
1878,814
1879,693
1880,969
1881,700
1882,699
1883,700
1884,700
1885,700
1886,700
1887,700
1888,700
1889,898
1890,898
1891,898
1892,898
1893,699
1894,699
1895,699
1896,699
1897,699
1898,699
1899,699
1900,914
1901,915
1902,699
1903,924
1904,924
1905,924
1906,924
1907,952
1908,860
1909,914
1910,914
1911,924
1912,924
1913,924
1914,924
1915,924
1916,924
1917,516
1918,516
1919,88
1920,516
1921,516
1922,516
1923,389
1924,83
1925,88
1926,922
1927,814
1928,814
1929,814
1930,814
1931,814
1932,814
1933,814
1934,814
1935,873
1936,920
1937,919
1938,807
1939,807
1940,807
1941,807
1942,807
1943,807
1944,807
1945,711
1946,713
1947,713
1948,713
1949,713
1950,713
1951,715
1952,713
1953,730
1954,730
1955,912
1956,912
1957,912
1958,934
1959,374
1960,374
1961,374
1962,374
1963,377
1964,374
1965,391
1966,391
1967,374
1968,377
1969,475
1970,475
1971,913
1972,528
1973,528
1974,528
1975,20
1976,951
1977,913
1978,374
1979,423
1980,423
1981,919
1982,922
1983,33
1984,33
1985,31
1986,499
1987,279
1988,433
1989,539
1990,544
1991,544
1992,544
1993,898
1994,898
1995,898
1996,898
1997,898
1998,898
1999,898
2000,900
2001,900
2002,900
2003,591
2004,591
2005,591
2006,591
2007,591
2008,378
2009,407
2010,111
2011,407
2012,390
2013,407
2014,391
2015,391
2016,432
2017,428
2018,662
2019,662
2020,726
2021,726
2022,726
2023,726
2024,757
2025,859
2026,757
2027,757
2028,171
2029,171
2030,171
2031,867
2032,867
2033,867
2034,867
2035,860
2036,860
2037,867
2038,867
2039,915
2040,951
2041,951
2042,951
2043,665
2044,665
2045,665
2046,13
2047,665
2048,550
2049,550
2050,547
2051,13
2052,550
2053,924
2054,924
2055,924
2056,726
2057,726
2058,695
2059,726
2060,798
2061,715
2062,912
2063,951
2064,951
2065,951
2066,951
2067,911
2068,912
2069,912
2070,912
2071,951
2072,951
2073,951
2074,951
2075,20
2076,20
2077,20
2078,299
2079,898
2080,700
2081,700
2082,700
2083,904
2084,904
2085,902
2086,904
2087,902
2088,902
2089,902
2090,902
2091,914
2092,914
2093,914
2094,914
2095,461
2096,662
2097,662
2098,662
2099,662
2100,662
2101,663
2102,656
2103,656
2104,339
2105,353
2106,913
2107,20
2108,951
2109,951
2110,951
2111,695
2112,943
2113,943
2114,943
2115,943
2116,943
2117,952
2118,952
2119,957
2120,913
2121,20
2122,262
2123,263
2124,263
2125,662
2126,399
2127,398
2128,550
2129,547
2130,957
2131,957
2132,951
2133,951
2134,951
2135,957
2136,951
2137,20
2138,913
2139,913
2140,20
2141,951
2142,951
2143,951
2144,951
2145,951
2146,20
2147,927
2148,586
2149,803
2150,176
2151,178
2152,516
2153,176
2154,927
2155,951
2156,951
2157,951
2158,951
2159,951
2160,951
2161,951
2162,951
2163,957
2164,913
2165,957
2166,957
2167,952
2168,952
2169,957
2170,952
2171,957
2172,957
2173,957
2174,952
2175,957
2176,262
2177,775
2178,775
2179,775
2180,780
2181,780
2182,780
2183,775
2184,780
2185,780
2186,366
2187,875
2188,377
2189,377
2190,372
2191,400
2192,400
2193,400
2194,400
2195,164
2196,164
2197,164
2198,219
2199,369
2200,377
2201,875
2202,875
2203,875
2204,13
2205,13
2206,13
2207,262
2208,262
2209,262
2210,267
2211,267
2212,267
2213,267
2214,267
2215,262
2216,263
2217,267
2218,924
2219,924
2220,370
2221,219
2222,219
2223,293
2224,293
2225,914
2226,914
2227,914
2228,914
2229,516
2230,516
2231,516
2232,516
2233,361
2234,363
2235,364
2236,440
2237,440
2238,441
2239,440
2240,440
2241,443
2242,374
2243,528
2244,267
2245,267
2246,267
2247,267
2248,267
2249,963
2250,963
2251,693
2252,517
2253,163
2254,407
2255,727
2256,726
2257,726
2258,727
2259,727
2260,726
2261,727
2262,727
2263,727
2264,727
2265,726
2266,726
2267,726
2268,726
2269,726
2270,726
2271,727
2272,726
2273,727
2274,389
2275,516
2276,516
2277,517
2278,517
2279,517
2280,13
2281,662
2282,662
2283,13
2284,457
2285,176
2286,176
2287,178
2288,178
2289,178
2290,178
2291,178
2292,178
2293,178
2294,178
2295,178
2296,178
2297,178
2298,178
2299,178
2300,178
2301,178
2302,178
2303,178
2304,606
2305,606
2306,606
2307,606
2308,606
2309,606
2310,441
2311,441
2312,441
2313,606
2314,606
2315,606
2316,606
2317,606
2318,441
2319,606
2320,606
2321,606
2322,606
2323,441
2324,441
2325,606
2326,606
2327,441
2328,443
2329,441
2330,957
2331,957
2332,727
2333,263
2334,263
2335,293
2336,309
2337,288
2338,175
2339,175
2340,175
2341,951
2342,951
2343,289
2344,279
2345,279
2346,905
2347,663
2348,798
2349,798
2350,798
2351,798
2352,798
2353,798
2354,798
2355,798
2356,798
2357,798
2358,798
2359,798
2360,798
2361,798
2362,798
2363,798
2364,798
2365,798
2366,798
2367,798
2368,798
2369,924
2370,924
2371,969
2372,516
2373,516
2374,516
2375,516
2376,176
2377,176
2378,176
2379,176
2380,546
2381,545
2382,332
2383,332
2384,371
2385,369
2386,369
2387,369
2388,377
2389,494
2390,494
2391,951
2392,951
2393,951
2394,951
2395,951
2396,951
2397,951
2398,951
2399,951
2400,951
2401,951
2402,951
2403,951
2404,951
2405,374
2406,374
2407,374
2408,374
2409,374
2410,374
2411,374
2412,374
2413,374
2414,441
2415,374
2416,968
2417,968
2418,867
2419,867
2420,859
2421,859
2422,859
2423,866
2424,88
2425,88
2426,2
2427,499
2428,610
2429,499
2430,499
2431,499
2432,499
2433,110
2434,109
2435,110
2436,105
2437,499
2438,105
2439,423
2440,867
2441,867
2442,867
2443,860
2444,867
2445,867
2446,867
2447,860
2448,867
2449,867
2450,867
2451,867
2452,867
2453,866
2454,867
2455,867
2456,867
2457,480
2458,480
2459,481
2460,480
2461,516
2462,516
2463,520
2464,516
2465,516
2466,516
2467,516
2468,516
2469,516
2470,528
2471,105
2472,105
2473,105
2474,105
2475,109
2476,934
2477,934
2478,606
2479,606
2480,606
2481,606
2482,398
2483,378
2484,505
2485,499
2486,528
2487,528
2488,528
2489,505
2490,505
2491,528
2492,528
2493,528
2494,528
2495,528
2496,528
2497,528
2498,528
2499,528
2500,591
2501,860
2502,958
2503,593
2504,400
2505,900
2506,914
2507,912
2508,715
2509,715
2510,715
2511,591
2512,582
2513,582
2514,105
2515,505
2516,105
2517,109
2518,697
2519,697
2520,698
2521,814
2522,814
2523,2
2524,721
2525,499
2526,606
2527,499
2528,610
2529,110
2530,110
2531,432
2532,432
2533,433
2534,433
2535,499
2536,606
2537,606
2538,606
2539,500
2540,666
2541,339
2542,219
2543,219
2544,400
2545,390
2546,391
2547,391
2548,391
2549,547
2550,547
2551,547
2552,550
2553,13
2554,171
2555,550
2556,550
2557,13
2558,393
2559,393
2560,860
2561,860
2562,867
2563,867
2564,912
2565,461
2566,626
2567,398
2568,398
2569,397
2570,825
2571,825
2572,825
2573,825
2574,825
2575,852
2576,391
2577,391
2578,374
2579,611
2580,465
2581,810
2582,810
2583,298
2584,461
2585,461
2586,635
2587,693
2588,693
2589,693
2590,693
2591,866
2592,868
2593,866
2594,868
2595,868
2596,866
2597,858
2598,866
2599,866
2600,858
2601,606
2602,374
2603,400
2604,400
2605,798
2606,943
2607,943
2608,952
2609,860
2610,860
2611,860
2612,2
2613,2
2614,2
2615,697
2616,801
2617,957
2618,957
2619,957
2620,957
2621,952
2622,957
2623,957
2624,957
2625,867
2626,441
2627,393
2628,399
2629,393
2630,606
2631,868
2632,868
2633,867
2634,867
2635,866
2636,868
2637,178
2638,178
2639,178
2640,461
2641,461
2642,860
2643,860
2644,860
2645,867
2646,726
2647,757
2648,726
2649,726
2650,798
2651,798
2652,798
2653,798
2654,902
2655,902
2656,902
2657,902
2658,498
2659,494
2660,951
2661,951
2662,951
2663,957
2664,374
2665,630
2666,630
2667,810
2668,810
2669,810
2670,810
2671,810
2672,810
2673,718
2674,810
2675,560
2676,693
2677,423
2678,423
2679,433
2680,433
2681,433
2682,433
2683,433
2684,423
2685,423
2686,433
2687,433
2688,814
2689,814
2690,827
2691,827
2692,827
2693,827
2694,850
2695,825
2696,825
2697,825
2698,849
2699,41
2700,41
2701,2
2702,2
2703,2
2704,807
2705,807
2706,807
2707,636
2708,332
2709,332
2710,542
2711,340
2712,407
2713,407
2714,631
2715,662
2716,12
2717,459
2718,460
2719,665
2720,545
2721,665
2722,665
2723,461
2724,462
2725,462
2726,462
2727,462
2728,462
2729,462
2730,462
2731,462
2732,301
2733,462
2734,377
2735,875
2736,875
2737,780
2738,771
2739,366
2740,366
2741,366
2742,366
2743,363
2744,665
2745,665
2746,13
2747,13
2748,652
2749,293
2750,293
2751,309
2752,693
2753,560
2754,560
2755,693
2756,693
2757,693
2758,693
2759,693
2760,288
2761,291
2762,291
2763,828
2764,873
2765,494
2766,491
2767,875
2768,807
2769,400
2770,80
2771,86
2772,462
2773,461
2774,178
2775,96
2776,20
2777,606
2778,400
2779,366
2780,483
2781,834
2782,693
2783,332
2784,371
2785,369
2786,369
2787,369
2788,369
2789,372
2790,374
2791,372
2792,374
2793,374
2794,374
2795,372
2796,374
2797,374
2798,374
2799,332
2800,179
2801,293
2802,291
2803,289
2804,693
2805,293
2806,810
2807,828
2808,693
2809,613
2810,693
2811,693
2812,693
2813,963
2814,963
2815,332
2816,263
2817,630
2818,630
2819,630
2820,339
2821,339
2822,780
2823,780
2824,771
2825,771
2826,626
2827,637
2828,626
2829,807
2830,870
2831,773
2832,773
2833,807
2834,807
2835,807
2836,874
2837,262
2838,263
2839,267
2840,693
2841,693
2842,663
2843,517
2844,517
2845,613
2846,310
2847,301
2848,611
2849,611
2850,301
2851,301
2852,465
2853,298
2854,517
2855,279
2856,289
2857,279
2858,279
2859,397
2860,924
2861,591
2862,314
2863,591
2864,591
2865,591
2866,591
2867,483
2868,490
2869,490
2870,398
2871,399
2872,483
2873,267
2874,105
2875,582
2876,528
2877,803
2878,803
2879,826
2880,826
2881,586
2882,586
2883,494
2884,494
2885,494
2886,494
2887,423
2888,423
2889,433
2890,491
2891,491
2892,400
2893,528
2894,528
2895,528
2896,547
2897,547
2898,547
2899,547
2900,550
2901,550
2902,550
2903,550
2904,163
2905,543
2906,547
2907,543
2908,543
2909,528
2910,528
2911,665
2912,516
2913,163
2914,586
2915,586
2916,705
2917,635
2918,635
2919,494
2920,433
2921,433
2922,433
2923,433
2924,433
2925,433
2926,433
2927,433
2928,528
2929,610
2930,374
2931,374
2932,374
2933,374
2934,374
2935,952
2936,952
2937,957
2938,957
2939,957
2940,957
2941,957
2942,957
2943,957
2944,957
2945,957
2946,913
2947,913
2948,20
2949,20
2950,20
2951,951
2952,20
2953,951
2954,951
2955,951
2956,951
2957,951
2958,951
2959,951
2960,951
2961,957
2962,374
2963,374
2964,374
2965,374
2966,606
2967,606
2968,606
2969,912
2970,912
2971,912
2972,913
2973,913
2974,957
2975,957
2976,828
2977,304
2978,304
2979,304
2980,304
2981,304
2982,304
2983,610
2984,630
2985,630
2986,374
2987,267
2988,389
2989,516
